data,valor
01/09/2019,"112,19"
01/10/2019,"111,82"
01/11/2019,"118,64"
01/12/2019,"121,26"
01/01/2020,"121,27"
01/02/2020,"131,79"
01/03/2020,"124,58"
01/04/2020,"111,97"
01/05/2020,"96,82"
01/06/2020,"100,43"
01/07/2020,"102,84"
01/08/2020,"102,62"
01/09/2020,"108,36"
01/10/2020,"107,61"
01/11/2020,"111,65"
01/12/2020,"111,71"
01/01/2021,"116,09"
01/02/2021,"116,23"
01/03/2021,"112,9"
01/04/2021,"104,95"
01/05/2021,"105,9"
01/06/2021,"107,32"
01/07/2021,"110,98"
01/08/2021,"111,99"
01/09/2021,"114,66"
01/10/2021,"109,37"
